1 | 76 | 81 | 1398
2 | 49 | 60 | 881
3 | 8 | 37 | 774
4 | 5 | 85 | 18
5 | 17 | 97 | 494
6 | 98 | 47 | 479
7 | 86 | 73 | 186
8 | 43 | 82 | 72
9 | 11 | 54 | 152
10 | 52 | 100 | 196
11 | 36 | 75 | 1364
12 | 10 | 2 | 1136
13 | 88 | 11 | 726
14 | 23 | 46 | 860
15 | 32 | 91 | 723
16 | 28 | 72 | 1363
17 | 29 | 27 | 495
18 | 77 | 59 | 1285
19 | 11 | 65 | 369
20 | 38 | 86 | 970
21 | 55 | 79 | 1126
22 | 44 | 88 | 680
23 | 37 | 33 | 926
24 | 80 | 40 | 73
25 | 39 | 16 | 2
26 | 72 | 87 | 103
27 | 76 | 91 | 641
28 | 65 | 86 | 1037
29 | 40 | 19 | 867
30 | 51 | 31 | 234
31 | 90 | 6 | 566
32 | 76 | 5 | 805
33 | 22 | 79 | 675
34 | 78 | 54 | 203
35 | 61 | 29 | 165
36 | 19 | 60 | 1086
37 | 4 | 55 | 1329
38 | 82 | 44 | 256
39 | 32 | 74 | 863
40 | 43 | 2 | 1203
41 | 53 | 43 | 1130
42 | 53 | 47 | 137
43 | 6 | 21 | 159
44 | 89 | 87 | 1012
45 | 38 | 18 | 1337
46 | 62 | 66 | 986
47 | 31 | 94 | 1363
48 | 55 | 85 | 204
49 | 42 | 17 | 1106
50 | 6 | 86 | 382
51 | 88 | 15 | 643
52 | 94 | 22 | 852
53 | 91 | 77 | 52
54 | 21 | 20 | 1238
55 | 30 | 85 | 388
56 | 81 | 77 | 19
57 | 45 | 15 | 1218
58 | 17 | 65 | 583
59 | 95 | 34 | 873
60 | 96 | 15 | 551
61 | 76 | 80 | 1234
62 | 65 | 98 | 411
63 | 17 | 87 | 142
64 | 49 | 83 | 309
65 | 29 | 88 | 1136
66 | 83 | 40 | 1257
67 | 64 | 60 | 1156
68 | 28 | 80 | 933
69 | 63 | 77 | 1356
70 | 87 | 82 | 334
71 | 85 | 52 | 93
72 | 15 | 65 | 252
73 | 14 | 85 | 1351
74 | 62 | 70 | 1262
75 | 29 | 64 | 344
76 | 92 | 82 | 601
77 | 63 | 76 | 953
78 | 21 | 78 | 684
79 | 63 | 66 | 110
80 | 4 | 93 | 1266
81 | 44 | 66 | 1094
82 | 35 | 76 | 841
83 | 66 | 58 | 254
84 | 91 | 71 | 495
85 | 66 | 21 | 386
86 | 1 | 82 | 1197
87 | 49 | 41 | 1238
88 | 60 | 11 | 61
89 | 38 | 18 | 945
90 | 74 | 93 | 1041
91 | 54 | 81 | 837
92 | 52 | 6 | 1355
93 | 86 | 76 | 1089
94 | 61 | 14 | 397
95 | 97 | 95 | 234
96 | 99 | 67 | 859
97 | 75 | 72 | 240
98 | 74 | 77 | 119
99 | 48 | 71 | 1204
100 | 54 | 72 | 707
101 | 92 | 72 | 65
102 | 15 | 34 | 1070
103 | 84 | 12 | 1199
104 | 23 | 7 | 284
105 | 77 | 85 | 487
106 | 1 | 32 | 99
107 | 36 | 7 | 1087
108 | 68 | 18 | 1169
109 | 99 | 12 | 870
110 | 93 | 35 | 1317
111 | 88 | 76 | 796
112 | 39 | 10 | 1324
113 | 82 | 21 | 777
114 | 92 | 56 | 464
115 | 30 | 3 | 749
116 | 100 | 55 | 1212
117 | 84 | 74 | 227
118 | 57 | 65 | 1399
119 | 92 | 4 | 72
120 | 3 | 71 | 555
121 | 82 | 46 | 1002
122 | 35 | 41 | 817
123 | 25 | 6 | 169
124 | 44 | 89 | 670
125 | 52 | 14 | 464
126 | 29 | 66 | 962
127 | 64 | 36 | 305
128 | 32 | 64 | 653
129 | 62 | 7 | 484
130 | 57 | 65 | 842
131 | 5 | 56 | 673
132 | 49 | 84 | 262
133 | 44 | 14 | 457
134 | 41 | 6 | 1267
135 | 80 | 28 | 312
136 | 21 | 3 | 252
137 | 75 | 49 | 22
138 | 33 | 96 | 118
139 | 15 | 59 | 554
140 | 92 | 64 | 437
141 | 73 | 3 | 463
142 | 50 | 74 | 1231
143 | 68 | 2 | 1185
144 | 2 | 96 | 1011
145 | 70 | 14 | 450
146 | 84 | 79 | 98
147 | 46 | 62 | 216
148 | 31 | 85 | 130
149 | 48 | 75 | 932
150 | 50 | 80 | 268
151 | 54 | 84 | 1046
152 | 62 | 80 | 1315
153 | 59 | 27 | 620
154 | 22 | 39 | 1006
155 | 29 | 50 | 200
156 | 38 | 7 | 152
157 | 14 | 60 | 336
158 | 44 | 58 | 1111
159 | 65 | 28 | 1410
160 | 24 | 47 | 1072
161 | 44 | 41 | 928
162 | 33 | 81 | 817
163 | 94 | 56 | 856
164 | 85 | 54 | 1140
165 | 27 | 61 | 801
166 | 88 | 41 | 302
167 | 35 | 42 | 472
168 | 55 | 7 | 1106
169 | 97 | 21 | 843
170 | 83 | 22 | 724
171 | 48 | 43 | 299
172 | 50 | 5 | 1130
173 | 88 | 70 | 772
174 | 41 | 14 | 1030
175 | 57 | 90 | 460
176 | 80 | 54 | 695
177 | 16 | 51 | 510
178 | 58 | 90 | 403
179 | 46 | 40 | 72
180 | 14 | 25 | 1311
181 | 79 | 72 | 321
182 | 40 | 20 | 1089
183 | 87 | 36 | 222
184 | 25 | 36 | 252
185 | 60 | 34 | 1299
186 | 82 | 49 | 1220
187 | 26 | 15 | 1176
188 | 42 | 12 | 1257
189 | 9 | 82 | 436
190 | 57 | 32 | 848
191 | 34 | 53 | 300
192 | 51 | 73 | 306
193 | 63 | 35 | 1281
194 | 92 | 76 | 62
195 | 12 | 74 | 73
196 | 66 | 4 | 815
197 | 26 | 50 | 898
198 | 25 | 62 | 1257
199 | 73 | 64 | 956
200 | 51 | 24 | 967
201 | 52 | 25 | 706
202 | 71 | 16 | 1143
203 | 20 | 4 | 1069
204 | 36 | 7 | 1276
205 | 86 | 90 | 43
206 | 49 | 59 | 1354
207 | 98 | 75 | 314
208 | 19 | 70 | 506
209 | 46 | 6 | 1222
210 | 33 | 79 | 1192
211 | 61 | 26 | 1266
212 | 71 | 44 | 988
213 | 33 | 90 | 81
214 | 47 | 62 | 1064
215 | 93 | 7 | 596
216 | 66 | 71 | 287
217 | 42 | 20 | 1313
218 | 75 | 99 | 317
219 | 59 | 16 | 778
